Ticker,Price Change (%)
A,0.278
AA,3.796
AAN,0.301
AAT,0.045
AAV,
AB,1.074
ABB,
ABBV,-1.277
ABC,
ABM,0.358
ABR,1.031
ABR-PA,
ABR-PB,
ABT,-0.843
ABV,
ABV.C,
ABW-PB,
ABX,
ACE,
ACG,
ACH,
ACI,0.101
ACM,1.553
ACMP,
ACN,0.632
ACO,
ACP,-0.746
ACRE,0.597
ACT,-0.772
ACTV,0.282
ACW,
ADC,0.113
ADM,0.901
ADS,
ADT,0.271
ADX,0.929
AEB,
AEC,
AED,
AEE,-1.315
AEF,1.13
AEG,1.768
AEH,
AEK,
AEL,
AEM,3.624
AEO,-0.31
AEP,-0.068
AER,-0.276
AES,2.054
AES-PC,
AET,
AEV,
AF,
AFA,
AFB,0.633
AFC,
AFG,-1.545
AFL,-0.38
AFM,
AFQ,
AFSD,
AFT,0.821
AFW,
AG,6.496
AGC,
AGCO,0.656
AGD,0.511
AGI,3.207
AGM,-0.613
AGM-A,0.0
AGM.A,
AGN,
AGO,0.932
AGO-PF,
AGO-E,
AGO-F,
AGRO,0.305
AGU,
AH,
AHC,
AHH,-0.635
AHL,
AHL-PA,
AHL-PC,0.458
AHL-C,
AHS,
AHT,10.227
AHT-PA,
AHT-PD,0.0
AI,1.673
AIB,0.0
AIF,1.085
AIG,-0.239
AIG-WT,
AIN,0.036
AIR,-0.056
AIT,-0.302
AIV,-2.012
AIV-Z,
AIW,
AIY,
AIZ,-1.158
AJG,0.24
AKO.A,
AKO.B,
AKP,
AKR,0.0
AKS,
AL,1.878
ALB,3.122
ALDW,
ALE,0.422
ALEX,-0.769
ALG,0.446
ALJ,
ALK,1.41
ALL,-0.462
ALL-A,
ALL-B,
ALP-N,
ALP-O,
ALP-P,
ALR,
ALR-B,
ALSN,1.267
ALU,
ALV,1.127
ALX,2.407
AM,0.135
AMD,-0.25
AME,0.12
AMG,-0.823
AMH,-0.08
AMID,0.24
AMP,0.03
AMP-A,
AMRC,0.892
AMRE,
AMT,1.311
AMT-A,
AMTD,0.917
AMTG,
AMX,2.062
AN,-0.797
ANF,-1.969
ANFI,
ANH,
ANH-A,
ANH-B,
ANN,
ANR,
ANW,
AOD,0.831
AOI,
AOL,
AON,-0.271
AOS,0.185
AP,0.0
APA,0.238
APA-D,
APAM,0.945
APB,
APC,
APD,0.797
APF,
APH,0.34
APL,
APO,-0.2
APU,
ARB,0.226
ARC,2.055
ARDC,1.407
ARE,0.026
ARE-E,
ARG,
ARH-C,
ARI,-0.102
ARI-A,
ARK,
ARL,-4.348
ARN,
ARO,
ARP,0.628
ARPI,
ARR,0.154
ARR-A,
ARR-B,
ARSD,
ARU,
ARW,0.159
ARX,
ARY,
ASA,4.602
ASC,-1.07
ASG,0.374
ASGN,0.298
ASH,0.943
ASI,
ASP,
ASR,1.213
ASX,1.906
AT,
ATE,
ATHL,
ATI,2.719
ATK,
ATLS,
ATO,-1.167
ATR,0.584
ATU,
ATV,
ATW,
AU,2.155
AU-A,
AUO,
AUQ,
AUY,
AV,
AVA,-0.236
AVB,-1.592
AVD,0.719
AVG,
AVIV ,0.984
AVK,-0.504
AVP,
AVT,0.551
AVV,
AVX,
AVY,0.795
AWC,
AWF,0.0
AWH,-8.738
AWI,0.579
AWK,-0.389
AWP,-1.579
AWR,-1.31
AXE,
AXL,0.576
AXLL,
AXP,-0.11
AXR,2.041
AXS,-1.027
AXS-C,
AXS-D,
AYI,-0.176
AYN,
AYR,
AZN,-0.247
AZO,-0.875
AZZ,1.712
BCA,
BCC,1.398
BCE,0.447
BCEI,
BCF,
BCH,3.042
BCO,0.73
BCR,
BCS,2.663
BCS-A,
BCS-C,
BCS-D,
BCS.P,
BCX,0.974
BDC,0.468
BDJ,0.487
BDN,-2.217
BDN-E,
BDX,-0.174
BEAM,4.032
BEE,
BEE-A,
BEE-B,
BEE-C,
BEN,0.945
BEP,2.298
BERY,1.268
BF.A,
BF.B,
BFAM,1.794
BFK,0.394
BFR,
BFS,-0.731
BFS-A,
BFS-C,
BFZ,
BG,
BGB,
BGC,
BGCA,
BGE-B,
BGG,
BGH,
BGR,
BGS,
BGT,
BGX,
BGY,
BH,
BHD,
BHE,
BHI,
BHK,
BHL,
BHLB,
BHP,
BHY,
BID,
BIE,
BIF,
BIG,
BIN,
BIO,
BIO.B,
BIOA,
BIP,
BIT,
BITA,
BJZ,
BK,
BK-C,
BKD,
BKE,
BKH,
BKI,
BKK,
BKN,
BKS,
BKT,
BKU,
BKW,
BLC,
BLH,
BLK,
BLL,
BLOX,
BLT,
BLW,
BLX,
BMA,
BME,
BMI,
BML-G,
BML-H,
BML-I,
BML-L,
BMO,
BMR,
BMS,
BMY,
BNA,
BNJ,
BNNY,
BNS,
BNY,
BOE,
BOH,
BOI,
BORN,
BOXC,
BP,
BPI,
BPK,
BPL,
BPO,
BPT,
BPY,
BPZ,
BQH,
BQR,
BR,
BRC,
BRE,
BRE-D,
BRFS,
BRK.A,
BRK.B,
BRO,
BRP,
BRS,
BRSS,
BRT,
BRY,
BSAC,
BSBR,
BSD,
BSE,
BSI,
BSL,
BSMX,
BSP,
BSX,
BT,
BTA,
BTE,
BTF,
BTH,
BTO,
BTT,
BTU,
BTZ,
BUD,
BUI,
BVN,
BWA,
BWC,
BWG,
BWP,
BXC,
BXMT,
BXP,
BXP-B,
BXS,
BXS-A,
BYD,
BYI,
BYM,
BZ,
BZH,
BZT,
BZU,
C,
C-C,
C-E,
C-N,
C-P,
C-Q,
C-R,
C-S,
C.A,
C.B,
CAB,
CACI,
CAE,
CAF,
CAG,
CAH,
CAJ,
CALX,
CAM,
CAP,
CAS,
CAT,
CATO,
CB,
CBA,
CBB,
CBB-B,
CBD,
CBG,
CBI,
CBK,
CBL,
CBL-D,
CBL-E,
CBM,
CBO,
CBR,
CBS,
CBS.A,
CBT,
CBU,
CBX,
CBZ,
CCC,
CCE,
CCG,
CCG-A,
CCH,
CCI,
CCJ,
CCK,
CCL,
CCM,
CCO,
CCSC,
CCU,
CCV,
CCZ,
CDE,
CDE.W,
CDI,
CDR,
CDR-B,
CE,
CEA,
CEB,
CEC,
CEE,
CEM,
CEO,
CF,
CFC-A,
CFC-B,
CFI,
CFN,
CFR,
CFR-A,
CFX,
CGA,
CGG,
CGI,
CGX,
CHA,
CHC,
CHC.W,
CHD,
CHE,
CHH,
CHK,
CHK-D,
CHKR,
CHL,
CHMT,
CHN,
CHS,
CHS-A,
CHSP,
CHT,
CHU,
CI,
CIA,
CIB,
CIE,
CIF,
CIG,
CIG.C,
CII,
CIM,
CIR,
CIS,
CIT,
CJES,
CKH,
CKP,
CL,
CLB,
CLC,
CLD,
CLDT,
CLF,
CLGX,
CLH,
CLI,
CLN-A,
CLNY,
CLP,
CLR,
CLS,-0.239
CLV,
CLW,0.684
CLX,-0.816
CM,0.916
CMA,-1.506
CMA.W,
CMC,0.057
CMG,0.293
CMI,1.693
CMK,
CMLP,
CMN,
CMO,
CMO-E,
CMP,5.237
CMRE,1.861
CMS,-0.17
CMS-B,
CMU,0.291
CAN,0.0
CNC,0.861
CNCO,
CNH,1.744
CNI,1.284
CNK,-0.28
CNL,
CNO,-0.889
CNP,-0.427
CNQ,0.944
CNS,0.473
CNW,
CNX,0.854
CO,
CODE,
CODI,0.229
COF,-1.466
COF-P,
COF.W,
COG,
COH,
COL,
COLE,
COO,-1.156
COP,0.57
COR,-0.004
COR-A,
CORR,
COT,
COTY,-0.307
COV,
COY,
CP,2.346
CPA,-0.795
CPAC,0.0
CFB,-1.889
CPE,
CPE-A,
CPF,-1.869
CPK,-0.806
CPL,
CPN,
CPT,-1.313
CQB,
CR,1.034
CRD.A,
CRD.B,
CRH,1.804
CRI,0.488
CRK,3.409
CRL,-0.03
CRM,1.858
CRR,
CRS,1.245
CRT,-1.915
CRY,
CS,
CSC,
CSE,
CSFS,
CSG,
CSH,
CSI,
CSL,0.836
CSP,
CSS,
CST,
CSTM,0.0
CSU,
CSV,-0.767
CSX,-0.622
CTB,
CTC,
CTL,
CTQ,
CTR,1.892
CTS,1.177
CTU,
CTW,
CTX,
CTY,
CTZ-A,
CUB,
CUB-A,
CUBE,0.591
CUK,-0.618
CUZ,-0.87
CUZ-B,
CVA,
CVB,
CVC,
CVD,
CVE,-0.396
CVG,1.93
CVI,1.412
CVO,
CVRR,
CVS,-1.426
CVT,
CVX,-0.026
CW,0.221
CWH,1.395
CWH-D,
CWH-E,
CWHN,
CWHO,
CWHO,
CWT,-1.014
CWZ,
CX,0.651
CXE,1.081
CXH,0.381
CXO,
CXW,-1.917
CYD,-1.749
CYE,
CYH,-1.749
CYN,5.882
CYN-C,
CYNI,
CYS,
CYS-A,
CYS-B,
CYT,
CZZ,
D,1.38
DAC,1.193
DAL,1.456
DAN,1.011
DANG,
DAR,-0.645
DATA,
DB,3.778
DBD,2.987
DBL,0.651
DCA,
DCE,
DCI,0.324
DCM,
DCO,0.258
DCT,
DCUA,
DCUB,
DD,-0.214
DD-A,
DD-B,
DDC,7.667
DDD,2.373
DDE,
DDF,
DDR,
DDR-H,
DDR-J,
DDR-K,
DDS,1.292
DDT,0.309
DE,-0.592
DEG,
DEI,0.597
DEL,
DEO,1.704
DEX,
DF,
DFP,0.574
DFS,-1.108
DFS-B,
DFT,
DFT-A,
DFT-B,
DG,-3.12
DGI,
DGX,3.118
DHF,0.0
DHG,
DHI,0.606
DHR,-0.171
DHT,0.352
DHX,1.339
DIN,-1.043
DIS,0.633
DK,-0.324
DKL,1.097
DKS,0.974
DKT,
DL,
DLB,-0.436
DLPH,
DLR,-0.785
DLR-E,
DLR-F,
DLR-G,
DLX,0.453
DM,21.296
DM-B,
DMB,0.665
DMD,
DMO,0.501
DNB,-0.325
DNI,
DNP,-0.121
DNR,
DNY,
DO,0.195
DOC,-0.256
DOLE,0.325
DOM,
DOV,0.006
DOW,0.323
DOX,-1.624
DPD,
DPG,0.922
DPM,
DPO,
DPS,
DPZ,0.958
DQ,7.981
DRC,
DRD,5.006
DRE,
DRE-J,
DRE-K,
DRE-L,
DRH,0.0
DRI,-0.92
DRL,
DRQ,1.752
DRU,
DSL,0.717
DSM,0.0
DST,
DSU,-0.274
DSW,
DSX,0.342
DTE,-0.146
DTF,0.455
DTK,
DTQ,
DTT,
DTZ,
DUA,
DUC,
DUK,0.03
DUKH,
DV,1.569
DVA,-0.361
DVD,
DVM,
DVN,0.712
DVR,
DW,
DWRE,
DX,-0.085
DX-A,
DX-B,
DXB,
DY,2.992
DYN,-1.616
DYN.W,
E,
EAA,
EAB,
EAE,
EARN,
EAT,
EBF,
EBR,
EBR.B,
EBS,
EC,
ECA,
ECL,
ECOM,
ECT,
ED,
EDD,
EDE,
EDF,
EDG,
EDI,
EDN,
EDT,
EDU,
EE,
EEA,
EEP,
EEQ,
EFC,
EFF,
EFM,
EFR,
EFT,
EFX,
EGF,
EGL,
EGN,
EGO,
EGP,
EGY,
EHI,
EIG,
EIX,
EJ,
EL,
ELA,
ELB,
ELJ,
ELLI,
ELN,
ELP,
ELS,
ELS-C,
ELU,
ELX,
ELY,
EMC,
EMD,
EME,
EMES,
EMF,
EMN,
EMO,
EMQ,
EMR,
EMZ,
ENB,
END,
ENH,
ENH-A,
ENH-B,
ENI,
ENJ,
ENL,
ENR,
ENS,
ENV,
ENZ,
EOC,
EOD,
EOG,
EOI,
EOS,
EOT,
EP-C,
EPAM,
EPB,
EPD,
EPL,
EPR,
EPR-C,
EPR-E,
EPR-F,
EQM,
EQR,
EQS,
EQT,
EQU,
EQY,
ERA,
ERF,
ERJ,
ESC,
ESD,
ESE,
ESI,
ESL,
ESS,
ESS-H,
ESV,
ETB,
ETE,
ETG,
ETH,
ETJ,
ETM,
ETN,
ETO,
ETP,
ETR,
ETV,
ETW,
ETX,
ETY,
EV,
EVC,
EVER,
EVF,
EVG,
EVHC,
EVN,
EVR,
EVT,
EVTC,
EW,
EXAM,
EXAR,
EXC,
EXD,
EXG,
EXH,
EXK,
EXL,
EXL-B,
EXP,
EXP,
EXPR,
EXR,
F,
FAC,
FAF,
FAM,
FAV,
FBC,
FBHS,
FBN,
FBP,
FBR,
FBS-A,
FC,
FCE.A,
FCE.B,
FCF,
FCH,
FCH-A,
FCH-C,
FCN,
FCS,
FCT,
FCX,
FCY,
FDI,
FDO,
FDP,
FDS,
FDX,
FE,
FEI,
FENG,
FEO,
FET,
FF,
FFA,
FFC,
FGB,
FHN,
FHN-A,
FHY,
FI,
FICO,
FIF,
FIG,
FII,
FIO,
FID,
FIX,
FL,
FLC,
FLO,
FLR,
FLS,
FLT,
FLTX,
FLY,
FMC,
FMD,
FMN,
FMO,
FMS,
FMX,
FMY,
FN,
FNB,
FNF,
FNF-B,
FNP,
FNV,
FOE,
FOF,
FOR,
FPF,
FPO,
FPO-A,
FPT,
FR,
FRA,
FRC,
FRC-A,
FRC-B,
FRC-C,
FRC-D,
FRF,
FRM,
FRO,
FRT,
FRX,
FSCE,
FSD,
FSL,
FSM,
FSS,
FST,
FT,
FTI,
FTK,
FTT,
FUL,
FUN,
FUR,
FUR-D,
FVE,
FXCM,
G,
GA,
GAB,
GAB-D,
GAB-G,
GAB-H,
GAM,
GAM-B,
GAS,
GAT,
GB,
GBAB,
GBL,
GBX,
GCA,
GCAP,
GCH,
GCI,
GCO,
GCV,
GCV-B,
GD,
GDF,
GDI,
GDL,
GDL-B,
GDO,
GDOT,
GDP,
GDP-C,
GDP-D,
GDV,0.44
GDV-A,
GDV-D,
GE,0.96
GE-A,
GEB,
GEF,0.776
GEF.B,
GEH,
GEK,
GEL,0.346
GEO,-1.962
GEQ,
GES,0.603
GF,0.739
GFA,
GFF,-2.163
GFI,2.343
GFIG,
GFY,
GG,
GGB,2.761
GGE,
GGG,0.636
GGM,0.266
GGP,
GGP-A,
GGS,
GGT,-1.316
GGT-B,
GHI,-0.136
GHL,
GHY,0.667
GIB,0.799
GIL,1.208
GIM,
GIMO,
GIS,-0.142
GJH,0.215
GJJ,
GJK,
GJM,
GJO,0.0
GJP,-0.437
GJR,1.548
GJS,0.134
GJT,-0.312
GJV,
GKM,
GLF,
GLOG,
GLP,0.639
GLT,2.878
GLW,0.078
GM,-0.511
GM-B,
GM.A,
GM.B,
GMA,
GME,1.626
GMED,0.838
GMK,
GMT,
GNC,
GNE,0.0
GNE-A,
GNI,
GNK,0.914
GNRC,0.532
GNT,1.625
GNW,-1.471
GOF,0.668
GOL,
GOM,
GOV,
GPC,-1.912
GPE-A,
GPI,-0.031
GPK,-0.696
GPM,
GPN,-0.515
GPS,3.826
GPT,
GPT-A,
GPX,
GRA,
GRAM,-1.333
GRO,
GRP.U,
GRR,
GRT,
GRT-G,
GRT-H,
GRT-I,
GRX,0.213
GRX-A,
GS,0.496
GS-A,
GS-B,
GS-C,
GS-D,
GS-I,
GS-J,
GSE,
GSF,
GSH,
GSI,
GSJ,
GSK,0.654
GSL,1.001
GTI,-0.913
GTN,1.183
GTN.A,
GTS,
GTY,0.489
GUA,
GUT,-0.499
GUT-A,
GVA,1.849
GWAY,
GWR,
GWRE,0.231
GWRU,
GWW,-0.268
GXP,
GXP-A,
GXP-D,
GXP-E,
GY,
GYB,
GYC,
GZT,
H,0.518
HAE,1.288
HAL,0.476
HAR,
HASI,1.045
HAV,
HBA-D,
HBA-F,
HBA-G,
HBA-H,
HBA-Z,
HBC,
HBC-A,
HBI,-0.417
HBM,4.253
HCA,2.143
HCC,0.645
HCI,-2.017
HCJ,
HCLP,
HCN,
HCN-I,
HCN-J,
HCP,0.387
HCS,
HCS-B,
HD,-0.397
HDB,-0.493
HDY,
HE,-0.235
HE-U,
HEI,1.74
HEI.A,
HEP,
HEQ,0.581
HES,0.188
HF,0.154
HFC,
HGG,
HGH,
HGR,
HGT,
HHC,
HHS,1.619
HHY,
HI,1.568
HIG,-0.41
HIG.W,
HIH,
HII,-0.55
HIL,
HIO,0.26
HIS,
HIW,0.568
HIX,0.0
HJJ,
HJN,
HJR,
HJV,
HK,
HL,5.714
HL-B,
HLF,1.883
HLS,
HLX,0.5
HMA,
HMC,0.247
HME,
HMH,
HMN,-1.108
HMY,2.295
HNI,-0.708
HNP,
HNR,
HNT,
HOG,1.439
HON,-0.361
HOS,
HOT,
HOV,1.03
HOVU,
HP,0.981
HPF,-0.058
HPI,-0.119
HPP,2.637
HPP-B,
HPQ,0.144
HPS,0.441
HPT,
HPT-D,
HPY,
HQH,-0.227
HQL,0.35
HR,1.95
HRB,1.579
HRC,
HRG,
HRL,-1.015
HRS,
HSA,
HSB-B,
HSC,
HSH,
HSP,
HST,0.17
HSY,-0.487
HT,
HT-B,
HT-C,
HTA,
HTD,1.286
HTF,
HTGC,1.388
HTGY,
HTGZ,
HTH,-1.201
HTR,
HTS,
HTS-A,
HTSI,
HTY,
HTZ,-3.315
HUB.A,
HUB.B,
HUM,
HUN,
HVB,
HVT,
HVT.A,
HW,
HXL,
HXM,
HY,
HYB,
HYF,
HYI,
HYL,
HYT,
HYV,
HZO,
I,
I-A,
IAE,
IAG,
IBA,
IBM,
IBN,
ICA,
ICB,
ICE,
IDA,
IDE,
IDG,
IDT,
IDT.P,
IEH,
IEX,
IFF,
IFN,
IFT,
IGA,
IGD,
IGI,
IGK,
IGR,
IGT,
IHC,
IHD,
IHG,
IHS,
IID,
IIF,
IIM,
IL,
IM,
IMAX,
IMF,
IMN,
IMPV,
IN,
INB,
IND,
INF,
INFY,
ING,
INGR,
INN,
INN-A,
INN-B,
INN-C,
INT,
INVN,
INXN,
INZ,
IO,
IOC,
IP,
IPG,
IPHI,
IPI,
IPL-D,
IQI,
IR,
IRC,
IRC-A,
IRE,
IRE-B,
IRET,
IRF,
IRL,
IRM,
IRR,
IRS,
ISD,
ISF,
ISG,
ISH,
ISH-A,
ISH-B,
ISP,
ISS,
IT,
ITC,
ITG,
ITT,
ITUB,
ITW,
IVC,
IVH,
IVR,
IVR-A,
IVZ,
IX,
JAH,
JBI,
JBJ,
JBK,
JBL,
JBN,
JBO,
JBR,
JBT,
JCE,
JCI,
JCP,
JDD,
JE,
JEC,
JEQ,
JFC,
JFR,
JGG,
JGT,
JGV,
JHI,
JHP,
JHS,
JHX,
JKS,
JLA,
JLL,
JLS,
JMF,
JMI,
JMP,
JMPB,
JMT,
JNJ,
JNPR,
JNS,
JNY,
JOE,
JOF,
JONE,
JOY,
JPC,
JPG,
JPI,
JPM,
JPM-A,
JPM-C,
JPM-D,
JPM-I,
JPM.W,
JPS,
JPW,
JPZ,
JQC,
JRI,
JRN,
JRO,
JSD,
JSN,
JTA,
JTD,
JTP,
JW.A,
JW.B,
JWN,
JZC,
JZJ,
JZK,
JZL,
JZT,
JZV,
K,
KAI,
KAMN,
KAP,
KAR,
KB,
KBH,
KBR,
KCC,
KCG,
KDN,
KED,
KEF,
KEG,
KEM,
KEP,
KEX,
KEY,
KEY-G,
KF,
KFH,
KFI,
KFN,
KFN.P,
KFS,
KFY,
KGC,
KHI,
KID,
KIM,
KIM-H,
KIM-I,
KIM-J,
KIM-K,
KIO,-0.146
KKD,
KKR,0.123
KMB,-0.341
KMF,
KMG,
KMI,1.217
KMI.W,
KMM,
KMP,
KMPR,0.303
KMR,
KMT,0.174
KMX,-0.546
KND,
KNL,
KNM,
KNOP,-2.706
KNX,0.522
KO,0.285
KOF,2.822
KOG,
KOP,-0.298
KORS,
KOS,4.847
KR,0.635
KRA,
KRC,1.696
KRC-G,
KRC-H,
KRG,-0.449
KRG-A,
KRO,2.139
KS,-40.0
KSM,-0.101
KSS,0.846
KST,
KSU,
KSU.P,
KT,0.602
KTF,0.421
KTH,-0.071
KTN,-0.682
KTP,
KW,0.401
KWK,
KWN,
KWR,0.819
KYE,
KYN,0.386
KYN-E,
KYN-F,
KYO,
L,-0.721
LAD,0.155
LAS,
LAZ,-0.23
LBF,
LCC,
LCM,
LDF,
LDK,
LDL,
LDP,0.501
LDR,
LEA,0.401
LEE,3.962
LEG,-0.179
LEN,-0.23
LEN.B,
LEO,0.0
LF,
LFC,
LFL,
LG,
LGF,
LGI,1.134
LGP,
LH,0.557
LHO,
LHO-G,
LHO-H,
LHO-I,
LII,2.063
LIN,0.663
LITB,1.124
LL,-22.556
LLL,
LLY,-0.95
LM,
LMT,0.071
LNC,0.351
LNC.W,
LND,1.743
LNKD,
LNN,-0.764
LNT,-0.568
LO,
LOCK,
LOR,
LOW,-0.187
LPI,
LPL,2.079
LPR,
LPS,
LPX,1.527
LRE,-3.158
LRN,0.044
LRY,
LSE,
LSE-A,
LSE-B,
LSE-C,
LTC,-0.551
LTD,
LTM,
LUB,
LUK,
LUV,1.025
LUX,1.425
LVB,
LVLT,
LVS,0.567
LXFR,0.615
LXFT,
LXK,
LXP,-0.213
LXP-C,
LXU,2.525
LYB,0.253
LYG,1.799
LYG-A,
LYV,-1.975
LZB,-1.353
M,0.617
MA,0.794
MAA,-1.12
MAC,2.327
MAIN,0.914
MAN,0.722
MANU,-0.8
MAR,0.079
MAS,0.046
MATX,1.075
MAV,0.974
MBI,3.083
MBT,
MCA,
MCC,
MCD,0.892
MCI,-0.699
MCK,-0.253
MCN,-0.678
MCO,-0.005
MCP,
MCP-A,
MCQ,
MCR,0.318
MCS,3.522
MCV,
MCY,-0.151
MD,0.996
MDC,
MDP,
MDR,
MDT,-0.259
MDU,0.645
MED,-3.467
MEG,-1.352
MEI,-0.4
MEN,
MER-D,
MER-E,
MER-F,
MER-K,
MER-M,
MER-P,
MET,0.171
MET-A,
MET-B,
MFA,-0.566
MFA-B,
MFB,
MFC,1.513
MFD,1.333
MFG,-0.461
MFL,
MFM,0.56
MFO,
MFT,
MFV,
MG,0.742
MGA,0.165
MGF,0.974
MGM,2.244
MGR,1.03
MGU,
MH-A,
MHD,0.167
MHF,0.724
MHFI,
MHI,0.0
MHK,-0.435
MHN,-0.463
MHNA,
MHNB,
MHO,0.536
MHO-A,
MHR,
MHY,
MIC,
MIE,
MIG,0.597
MIL,
MILL,
MIN,1.124
MIT-A,
MITT,1.374
MIXT,
MIY,0.174
MJI,
MJN,
MKC,-0.527
MKC.V,
MKL,-1.996
MLG,
MLI,-0.228
MLM,-0.282
MLP,0.235
MLR,0.515
MLU,
MM,
MMC,0.429
MMD,0.488
MMM,0.0
MMP,
MMS,-0.292
MMT,0.426
MMU,0.194
MN,
MNE,
MNI,
MNK,
MNP,
MNR,1.368
MNR-A,
MNR-B,
MO,-0.217
MOD,2.467
MODN,0.1
MOG.A,
MOG.B,
MOH,1.503
MON,
MOS,-0.792
MOV,1.063
MP-D,
MPA,-0.791
MPC,0.488
MPG,
MPG-A,
MPLX,0.375
MPO,
MPR,
MPV,0.0
MPW,0.744
MPX,0.947
MQT,0.196
MQY,0.735
MR,
MRC,1.108
MRF,
MRH,
MRH-A,
MRIN,-0.437
MRK,-1.464
MRO,0.665
MS,0.552
MS-A,
MSA,0.168
MSB,0.798
MSCA,
MSCI,-0.083
MSD,0.816
MSF,
MSI,-0.248
MSJ,
MSK,
MSM,-1.887
MSO,
MSP,
MSZ,
MT,1.836
MTB,-1.714
MTB-A,
MTB-C,
MTB.P,
MTB.W,
MTCN,
MTD,-0.219
MTDR,0.968
MTG,-0.961
MTH,0.699
MTL,
MTL.P,
MTN,-0.743
MTOR,
MTR,-0.814
MTRN,1.206
MTS,1.222
MTT,
MTU,
MTW,2.07
MTX,0.452
MTZ,1.881
MUA,0.0
MUC,-0.361
MUE,0.296
MUH,
MUI,-0.407
MUJ,0.088
MUR,0.463
MUS,
MUX,6.813
MVC,
MVCB,
MVO,-2.128
MVT,0.275
MW,
MWA,0.826
MWE,
MWG,7.5
MWO,
MWR,
MWV,
MWW,
MX,3.967
MXE,0.522
MXF,2.066
MXL,-0.139
MXT,
MY,
MYC,
MYD,0.278
MYE,-1.141
MYF,
MYI,0.09
MYJ,
MYM,
MYN,0.096
MZF,
N,
NAC,0.086
NAD,-0.085
NAD-C,
NAI,
NAN,0.267
NAN-C,
NAN-D,
NAT,-0.251
NAV,
NAZ,0.089
NAZ-D,
NBB,1.246
NBD,
NBG,
NBG-A,
NBHC,-2.235
NBL,
NBR,0.916
NC,2.004
NCA,0.347
NCI,1.165
NCO,
NCP,
NCR,
NCS,
NCT,
NCT-B,
NCT-C,
NCT-D,
NCU-C,
NCV,1.515
NCZ,1.365
NDP,0.279
NDRO,
NDZ,
NE,-0.314
NEA-C,
NED,
NEE,
NEE-C,
NEE-F,
NEE-G,
NEE-H,
NEE-I,
NEE-J,
NEE-O,
NEM,
NES,
NEU,
NEV,
NFG,
NFJ,
NFX,
NGG,
NGL,
NGLS,
